info face="" size=24 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=24 base=19 scaleW=1024 scaleH=480 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=20917 x=0     y=380   width=17    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=20919 x=613   y=38    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20928 x=324   y=254   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=20934 x=779   y=74    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20943 x=798   y=74    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20960 x=714   y=445   width=17    height=15    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=20961 x=829   y=326   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=20964 x=738   y=377   width=17    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=20973 x=874   y=74    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20976 x=848   y=326   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=20982 x=1003  y=308   width=14    height=17    xoffset=2     yoffset=4     xadvance=18    page=0  chnl=15
char id=20986 x=988   y=308   width=14    height=17    xoffset=2     yoffset=4     xadvance=18    page=0  chnl=15
char id=20987 x=342   y=254   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20998 x=969   y=74    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=20999 x=360   y=254   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=21010 x=476   y=428   width=16    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=21015 x=442   y=428   width=16    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=21017 x=1008  y=164   width=15    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=21018 x=425   y=428   width=16    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=21019 x=1007  y=56    width=16    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=21021 x=731   y=290   width=16    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=21024 x=238   y=290   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=21033 x=780   y=308   width=15    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=21035 x=1008  y=254   width=15    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=21040 x=957   y=272   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=21046 x=1008  y=394   width=15    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=21047 x=864   y=394   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=21051 x=391   y=428   width=16    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=21058 x=374   y=428   width=16    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=21069 x=357   y=428   width=16    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=21095 x=924   y=308   width=15    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=21097 x=450   y=411   width=17    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=21103 x=1007  y=92    width=16    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=21106 x=782   y=290   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=21119 x=697   y=308   width=16    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=21147 x=663   y=308   width=16    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=21149 x=576   y=254   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=21150 x=418   y=92    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=21151 x=594   y=254   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=21152 x=612   y=254   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=21153 x=630   y=254   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=21155 x=494   y=92    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=21160 x=774   y=254   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=21161 x=340   y=428   width=16    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=21162 x=54    y=414   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=21163 x=646   y=308   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=21169 x=865   y=360   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=21171 x=323   y=428   width=16    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=21183 x=810   y=254   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=21191 x=16    y=448   width=15    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=21202 x=252   y=411   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=21208 x=918   y=254   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=21215 x=954   y=254   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=21246 x=306   y=428   width=16    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=21253 x=867   y=326   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=21270 x=18    y=274   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=21271 x=629   y=308   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=21283 x=944   y=445   width=16    height=15    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=21290 x=108   y=464   width=16    height=15    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=21305 x=176   y=463   width=15    height=15    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=21306 x=224   y=461   width=15    height=15    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=21307 x=142   y=464   width=16    height=15    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=21313 x=513   y=74    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=21315 x=595   y=308   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=21319 x=532   y=74    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=21322 x=578   y=308   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=21326 x=561   y=308   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=21327 x=905   y=326   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=21329 x=54    y=273   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=21331 x=152   y=146   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=21333 x=228   y=92    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=21334 x=170   y=146   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=21335 x=544   y=308   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=21338 x=924   y=326   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=21344 x=940   y=308   width=15    height=17    xoffset=2     yoffset=4     xadvance=18    page=0  chnl=15
char id=21345 x=206   y=146   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=21355 x=732   y=445   width=17    height=15    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=21360 x=272   y=428   width=16    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=21361 x=340   y=308   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=21363 x=255   y=428   width=16    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=21364 x=828   y=308   width=15    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=21365 x=767   y=19    width=16    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=21367 x=216   y=411   width=17    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=21378 x=943   y=326   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=21381 x=588   y=445   width=17    height=15    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=21385 x=660   y=445   width=17    height=15    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=21388 x=209   y=445   width=18    height=15    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=21402 x=190   y=445   width=18    height=15    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=21407 x=171   y=447   width=18    height=15    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=21435 x=722   y=110   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=21442 x=278   y=146   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=21448 x=962   y=326   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=21450 x=666   y=394   width=17    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=21451 x=630   y=394   width=17    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=21452 x=277   y=326   width=19    height=16    xoffset=-1    yoffset=5     xadvance=18    page=0  chnl=15
char id=21453 x=760   y=128   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=21457 x=817   y=128   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=21462 x=981   y=326   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=21463 x=1000  y=326   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=21464 x=504   y=394   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=21467 x=328   y=38    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=21475 x=123   y=447   width=13    height=16    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=21476 x=765   y=290   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=21477 x=368   y=146   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=21478 x=170   y=430   width=16    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=21482 x=38    y=346   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=21483 x=30    y=328   width=14    height=17    xoffset=2     yoffset=4     xadvance=18    page=0  chnl=15
char id=21487 x=846   y=377   width=17    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=21488 x=440   y=146   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=21490 x=689   y=38    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=21494 x=458   y=146   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=21495 x=57    y=346   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=21507 x=153   y=430   width=16    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=21508 x=784   y=38    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=21512 x=803   y=38    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=21513 x=544   y=290   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=21516 x=78    y=448   width=14    height=16    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=21517 x=374   y=290   width=16    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=21518 x=512   y=146   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=21520 x=306   y=377   width=17    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=21521 x=0     y=328   width=14    height=17    xoffset=2     yoffset=4     xadvance=18    page=0  chnl=15
char id=21523 x=136   y=430   width=16    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=21527 x=240   y=461   width=15    height=15    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=21542 x=119   y=430   width=16    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=21543 x=978   y=445   width=16    height=15    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=21544 x=311   y=272   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=21547 x=548   y=146   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=21548 x=124   y=273   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=21551 x=107   y=273   width=16    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=21560 x=102   y=430   width=16    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=21571 x=85    y=431   width=16    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=21574 x=68    y=431   width=16    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=21578 x=584   y=146   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=21592 x=540   y=411   width=17    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=21602 x=51    y=431   width=16    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=21608 x=34    y=431   width=16    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
