info face="" size=24 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=24 base=19 scaleW=1024 scaleH=468 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=31471 x=558   y=219   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=31478 x=445   y=19    width=17    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=31532 x=589   y=19    width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=31561 x=373   y=19    width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=31563 x=630   y=219   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=31572 x=788   y=0     width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=31574 x=427   y=0     width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=31639 x=628   y=38    width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=31649 x=636   y=0     width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=31665 x=486   y=129   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=31680 x=126   y=39    width=17    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=31684 x=0     y=130   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=31777 x=476   y=237   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=31840 x=709   y=38    width=19    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=31859 x=256   y=0     width=18    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=31881 x=456   y=273   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=31895 x=864   y=128   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=31934 x=900   y=128   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=31995 x=589   y=323   width=16    height=16    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=32000 x=702   y=306   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=32004 x=954   y=128   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=32013 x=990   y=128   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=32026 x=19    y=130   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=32032 x=931   y=19    width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=32043 x=870   y=218   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=32047 x=171   y=291   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=32057 x=38    y=130   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=32066 x=76    y=130   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=32068 x=95    y=130   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=32076 x=874   y=271   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=32080 x=144   y=148   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=32097 x=114   y=130   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=32102 x=133   y=130   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=32118 x=162   y=148   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=32153 x=876   y=339   width=18    height=15    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=32154 x=912   y=271   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=32173 x=190   y=129   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=32178 x=180   y=147   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=32209 x=209   y=129   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=32210 x=522   y=307   width=17    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=32218 x=228   y=129   width=18    height=17    xoffset=-1    yoffset=4     xadvance=18    page=0  chnl=15
char id=32233 x=859   y=19    width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=32244 x=247   y=129   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=32302 x=270   y=147   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=32321 x=805   y=19    width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=32331 x=285   y=129   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=32340 x=304   y=129   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=32618 x=126   y=325   width=17    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=32622 x=247   y=273   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=32654 x=323   y=129   width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=32676 x=769   y=38    width=19    height=17    xoffset=-1    yoffset=4     xadvance=18    page=0  chnl=15
char id=32681 x=887   y=38    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=32764 x=769   y=19    width=17    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=32768 x=332   y=0     width=18    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=32769 x=594   y=306   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=32771 x=414   y=147   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=32773 x=432   y=147   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=32784 x=468   y=147   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=32789 x=486   y=147   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=32791 x=663   y=237   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=32854 x=379   y=358   width=16    height=15    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=32862 x=776   y=322   width=16    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=32887 x=0     y=58    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=32905 x=541   y=341   width=14    height=16    xoffset=2     yoffset=5     xadvance=18    page=0  chnl=15
char id=32925 x=323   y=273   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=32946 x=646   y=237   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=32972 x=715   y=19    width=17    height=18    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=33016 x=697   y=19    width=17    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=33021 x=648   y=147   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=33029 x=579   y=0     width=18    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=33109 x=684   y=146   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=33256 x=989   y=218   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=33258 x=448   y=255   width=13    height=17    xoffset=2     yoffset=4     xadvance=18    page=0  chnl=15
char id=33261 x=702   y=146   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=33267 x=951   y=339   width=17    height=15    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=33268 x=756   y=146   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=33288 x=215   y=325   width=16    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=33294 x=19    y=58    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=33310 x=289   y=237   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=33324 x=57    y=58    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=33391 x=54    y=0     width=16    height=19    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=33394 x=810   y=146   width=17    height=17    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=33457 x=679   y=19    width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=33469 x=661   y=19    width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=33492 x=864   y=146   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=33509 x=625   y=19    width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=33510 x=356   y=38    width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=33521 x=509   y=38    width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=33538 x=807   y=0     width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=33618 x=936   y=146   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=33655 x=553   y=19    width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=33853 x=0     y=166   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=33865 x=799   y=236   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=33995 x=54    y=166   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=34101 x=657   y=323   width=16    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=34214 x=72    y=166   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=34220 x=921   y=0     width=18    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=34311 x=560   y=0     width=18    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=34330 x=648   y=306   width=17    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=34411 x=669   y=38    width=19    height=17    xoffset=-1    yoffset=4     xadvance=18    page=0  chnl=15
char id=34503 x=90    y=166   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=34509 x=465   y=0     width=18    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=34542 x=108   y=166   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=34656 x=126   y=166   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=34880 x=540   y=307   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=34892 x=162   y=166   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=34899 x=180   y=165   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=34903 x=198   y=165   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=34907 x=95    y=58    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=34909 x=114   y=58    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=34915 x=133   y=58    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=34920 x=252   y=165   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=34928 x=36    y=0     width=17    height=19    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=34955 x=152   y=58    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=34987 x=288   y=165   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=35013 x=171   y=57    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=35023 x=543   y=38    width=16    height=18    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=35036 x=883   y=0     width=18    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=35069 x=105   y=0     width=16    height=19    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=35079 x=360   y=165   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=35186 x=378   y=165   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=35199 x=54    y=325   width=17    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=35201 x=436   y=324   width=16    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=35206 x=72    y=325   width=17    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=35211 x=108   y=325   width=17    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=35215 x=522   y=0     width=18    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=35222 x=484   y=0     width=18    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=35226 x=209   y=57    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=35242 x=228   y=57    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=35282 x=577   y=38    width=16    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=35299 x=414   y=165   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=35302 x=285   y=57    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=35328 x=71    y=0     width=16    height=19    xoffset=1     yoffset=2     xadvance=18    page=0  chnl=15
char id=35331 x=399   y=57    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=35336 x=418   y=57    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=35347 x=411   y=290   width=17    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=35352 x=447   y=290   width=17    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=35373 x=456   y=57    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=35377 x=19    y=20    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=35388 x=450   y=165   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=35413 x=475   y=57    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=35430 x=494   y=57    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=35435 x=955   y=218   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=35440 x=997   y=0     width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=35441 x=486   y=165   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=35443 x=522   y=165   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=35463 x=513   y=57    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=35468 x=532   y=57    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=35469 x=540   y=165   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=35475 x=391   y=19    width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=35477 x=551   y=57    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=35492 x=558   y=165   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=35500 x=355   y=19    width=17    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=35501 x=589   y=57    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=35504 x=337   y=19    width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=35506 x=594   y=165   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=35519 x=684   y=164   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=35527 x=608   y=57    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=35558 x=846   y=164   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=35584 x=864   y=0     width=18    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=35598 x=301   y=19    width=17    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=35613 x=952   y=236   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=35672 x=627   y=57    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=35686 x=712   y=0     width=18    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=35696 x=936   y=164   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=35703 x=954   y=164   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=35895 x=972   y=164   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=35914 x=833   y=236   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=35937 x=0     y=184   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36000 x=322   y=38    width=16    height=18    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=36001 x=18    y=184   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36002 x=748   y=236   width=16    height=17    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=36007 x=339   y=38    width=16    height=18    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=36008 x=390   y=38    width=16    height=18    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=36009 x=665   y=57    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36011 x=36    y=325   width=17    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=36012 x=714   y=236   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=36015 x=198   y=183   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36020 x=216   y=183   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36023 x=234   y=183   width=17    height=17    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=36024 x=288   y=38    width=16    height=18    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=36027 x=1007  y=92    width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=36039 x=288   y=183   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=36042 x=503   y=0     width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=36059 x=1007  y=254   width=16    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=36062 x=703   y=56    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36074 x=342   y=183   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36077 x=360   y=183   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36092 x=378   y=183   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36104 x=180   y=38    width=17    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36196 x=722   y=56    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36198 x=760   y=56    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36208 x=450   y=183   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=36215 x=595   y=237   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=36229 x=578   y=237   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=36234 x=468   y=183   width=17    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=36275 x=385   y=324   width=16    height=16    xoffset=1     yoffset=5     xadvance=18    page=0  chnl=15
char id=36317 x=18    y=359   width=17    height=15    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=36321 x=779   y=56    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36335 x=798   y=56    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36367 x=504   y=183   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36394 x=874   y=56    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36493 x=912   y=56    width=18    height=17    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=36523 x=492   y=38    width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=36554 x=391   y=237   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=36556 x=969   y=56    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36557 x=864   y=305   width=17    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=36575 x=576   y=183   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36578 x=0     y=76    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36605 x=38    y=76    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36617 x=57    y=76    width=18    height=17    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=36637 x=630   y=183   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36650 x=133   y=76    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36664 x=370   y=0     width=18    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36794 x=152   y=76    width=18    height=17    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=36796 x=351   y=0     width=18    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36799 x=228   y=75    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36814 x=247   y=75    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36817 x=266   y=75    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36820 x=666   y=183   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36855 x=313   y=0     width=18    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36861 x=703   y=92    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36864 x=990   y=305   width=17    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=36865 x=285   y=75    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36867 x=162   y=38    width=17    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36884 x=749   y=38    width=19    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36890 x=738   y=182   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36895 x=882   y=182   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36896 x=900   y=182   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36899 x=972   y=182   width=17    height=17    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=36913 x=180   y=0     width=18    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36914 x=161   y=0     width=18    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36930 x=304   y=75    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36933 x=895   y=19    width=17    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36935 x=741   y=254   width=18    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=36938 x=750   y=0     width=18    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36939 x=674   y=0     width=18    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36942 x=126   y=202   width=17    height=17    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=36947 x=323   y=75    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36948 x=228   y=19    width=18    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36949 x=209   y=19    width=18    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36960 x=190   y=19    width=18    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36963 x=144   y=202   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36969 x=198   y=38    width=17    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36973 x=180   y=201   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36984 x=342   y=75    width=18    height=17    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=36986 x=152   y=19    width=18    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36991 x=361   y=75    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=36996 x=380   y=75    width=18    height=17    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=37030 x=144   y=39    width=17    height=18    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=37034 x=429   y=290   width=17    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=37066 x=558   y=201   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=37070 x=666   y=219   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=37096 x=1007  y=110   width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=37111 x=594   y=201   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=37117 x=630   y=201   width=17    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=37145 x=537   y=290   width=17    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=37197 x=555   y=290   width=17    height=16    xoffset=0     yoffset=5     xadvance=18    page=0  chnl=15
char id=37202 x=399   y=75    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=37228 x=1007  y=74    width=16    height=17    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=37239 x=437   y=75    width=18    height=17    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
