info face="" size=23 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=23 base=18 scaleW=1024 scaleH=480 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=21127 x=748   y=36    width=16    height=17    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=21137 x=928   y=36    width=15    height=17    xoffset=1     yoffset=3     xadvance=17    page=0  chnl=15
char id=21147 x=508   y=275   width=15    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=21151 x=578   y=207   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=21152 x=595   y=207   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=21155 x=524   y=275   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=21161 x=197   y=392   width=15    height=15    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=21162 x=18    y=328   width=17    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=21163 x=540   y=275   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=21191 x=287   y=407   width=14    height=15    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=21202 x=561   y=373   width=16    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=21205 x=720   y=122   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=21208 x=714   y=207   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=21209 x=756   y=122   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=21213 x=683   y=18    width=16    height=17    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=21214 x=556   y=275   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=21215 x=572   y=275   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=21218 x=810   y=122   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=21237 x=108   y=0     width=17    height=18    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=21240 x=828   y=122   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=21246 x=595   y=373   width=16    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=21253 x=980   y=309   width=17    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=21270 x=799   y=207   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=21271 x=612   y=373   width=16    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=21283 x=48    y=424   width=15    height=14    xoffset=2     yoffset=5     xadvance=17    page=0  chnl=15
char id=21290 x=16    y=424   width=15    height=14    xoffset=2     yoffset=5     xadvance=17    page=0  chnl=15
char id=21295 x=0     y=424   width=15    height=14    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=21305 x=190   y=424   width=14    height=14    xoffset=2     yoffset=5     xadvance=17    page=0  chnl=15
char id=21312 x=1004  y=405   width=15    height=14    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=21313 x=0     y=141   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=21315 x=588   y=275   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=21319 x=36    y=141   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=21322 x=604   y=275   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=21329 x=918   y=207   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=21331 x=620   y=275   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=21332 x=108   y=141   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=21335 x=636   y=275   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=21338 x=646   y=373   width=16    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=21344 x=188   y=310   width=14    height=16    xoffset=2     yoffset=4     xadvance=17    page=0  chnl=15
char id=21345 x=986   y=207   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=21360 x=128   y=311   width=14    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=21361 x=0     y=226   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=21363 x=453   y=389   width=15    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=21365 x=652   y=275   width=15    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=21367 x=746   y=309   width=17    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=21371 x=68    y=226   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=21402 x=851   y=405   width=16    height=14    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=21407 x=493   y=405   width=17    height=14    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=21421 x=663   y=373   width=16    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=21426 x=680   y=373   width=16    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=21435 x=360   y=139   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=21443 x=409   y=0     width=17    height=17    xoffset=0     yoffset=3     xadvance=17    page=0  chnl=15
char id=21448 x=728   y=309   width=17    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=21450 x=697   y=373   width=16    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=21451 x=714   y=373   width=16    height=15    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=21453 x=710   y=309   width=17    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=21462 x=987   y=405   width=16    height=14    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=21463 x=18    y=360   width=17    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=21467 x=486   y=139   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=21475 x=422   y=406   width=13    height=15    xoffset=2     yoffset=5     xadvance=17    page=0  chnl=15
char id=21476 x=187   y=225   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=21477 x=204   y=225   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=21478 x=919   y=405   width=16    height=14    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=21482 x=612   y=341   width=17    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=21483 x=218   y=310   width=14    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=21487 x=540   y=341   width=17    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=21490 x=630   y=139   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=21507 x=709   y=389   width=15    height=15    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=21508 x=666   y=139   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=21512 x=684   y=275   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=21513 x=700   y=275   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=21516 x=347   y=406   width=14    height=15    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=21517 x=203   y=310   width=14    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=21520 x=799   y=373   width=16    height=15    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=21521 x=173   y=311   width=14    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=21542 x=833   y=373   width=16    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=21543 x=96    y=424   width=15    height=14    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=21547 x=716   y=275   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=21560 x=837   y=389   width=15    height=15    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=21571 x=884   y=373   width=16    height=15    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=21574 x=918   y=373   width=16    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=21578 x=425   y=224   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=21602 x=853   y=389   width=15    height=15    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=21608 x=935   y=373   width=16    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=21619 x=459   y=224   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=21621 x=885   y=389   width=15    height=15    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=21628 x=986   y=373   width=16    height=15    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=21629 x=954   y=139   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=21644 x=493   y=224   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=21676 x=510   y=224   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=21681 x=158   y=311   width=14    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=21693 x=901   y=389   width=15    height=15    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=21697 x=773   y=389   width=15    height=15    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=21704 x=578   y=224   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=21729 x=1003  y=373   width=16    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=21733 x=0     y=392   width=16    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=21734 x=629   y=224   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=21738 x=933   y=389   width=15    height=15    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=21756 x=796   y=275   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=21806 x=144   y=158   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=21807 x=663   y=224   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=21830 x=949   y=389   width=15    height=15    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=21834 x=997   y=389   width=15    height=15    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=21839 x=0     y=408   width=15    height=15    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=21855 x=714   y=224   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=21861 x=731   y=224   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=21862 x=748   y=224   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=21897 x=32    y=408   width=15    height=15    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=21912 x=17    y=392   width=16    height=15    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=21916 x=860   y=275   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=21917 x=48    y=408   width=15    height=15    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=21934 x=80    y=408   width=15    height=15    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=21947 x=892   y=275   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=21966 x=96    y=408   width=15    height=15    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=21969 x=34    y=392   width=16    height=15    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=21971 x=51    y=392   width=16    height=15    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=22039 x=924   y=275   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=22043 x=901   y=224   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=22063 x=918   y=224   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=22112 x=972   y=18    width=16    height=17    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=22120 x=684   y=325   width=17    height=15    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=22136 x=952   y=224   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=22151 x=969   y=224   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=22184 x=986   y=224   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=22196 x=558   y=156   width=17    height=16    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=22235 x=377   y=406   width=14    height=15    xoffset=2     yoffset=5     xadvance=17    page=0  chnl=15
char id=22238 x=407   y=406   width=14    height=15    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=22240 x=362   y=406   width=14    height=15    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=22285 x=16    y=408   width=15    height=15    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=22294 x=965   y=389   width=15    height=15    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=22296 x=805   y=389   width=15    height=15    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=22303 x=0     y=360   width=17    height=15    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=22307 x=547   y=405   width=17    height=14    xoffset=0     yoffset=5     xadvance=17    page=0  chnl=15
char id=22312 x=702   y=156   width=17    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=22320 x=885   y=405   width=16    height=14    xoffset=1     yoffset=5     xadvance=17    page=0  chnl=15
char id=22334 x=68    y=243   width=16    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
